clusterName,clusterSize,f_score,PPV,TN,FP,FN,TP,marker_count,NSForest_markers,binary_genes,cluster
1,2956,0.611677479147359,0.744186046511628,56333,363,1900,1056,3,Pld5|Rmst|Rorb,Pld5|Kcnh5|Rmst|Rorb|Prr16|Zfhx4|Lingo2|Gpc6|Gabrg3|Dgkb,L4/5 IT CTX
2,2481,0.635748363474981,0.701775872627067,56684,487,1335,1146,4,Tafa2|Nell1|Cux1|Cadps2,Rorb|Tafa2|Nell1|Brinp3|Cux1|Cadps2|Zmat4|Kcnip4|Lrrtm4|Nkain2,L4/5 IT CTX
3,2449,0.597274013115597,0.697447447447448,56800,403,1520,929,2,Scn7a|Cpne4,Scn7a|Gm11639|Rmst|Adamtsl1|Cpne4|Il1rapl2|Zfp804b|Gpc6|Pcdh15|Cntn5,L4/5 IT CTX
4,2422,0.4321394565297,0.37936023147404,53369,3861,62,2360,1,Plp1,D7Ertd443e|Mog|Plp1|mt-Nd2|mt-Co1|mt-Nd1|mt-Nd3|mt-Atp6|mt-Co3|mt-Co2,Oligo
5,2343,0.730027548209367,0.843181818181818,57102,207,1230,1113,2,Deptor|Il1rapl2,Prrg1|Deptor|Il1rapl2|Gm49678|Scube1|Tox|Ndst3|Kcnip3|Ptprm|Slc24a3,L5 IT CTX
6,2320,0.821713147410359,0.884455032757594,57138,194,835,1485,2,Selplg|Hexb,C1qb|P2ry12|Gm2629|Csf3r|Selplg|Hexb|C1qa|Lyn|C1qc|Ctss,Micro
7,2309,0.565804859035988,0.646622123236823,56867,476,1438,871,3,6530403H02Rik|Rfx3|Cux1,6530403H02Rik|Gm48530|Adamts3|Rfx3|Tafa1|Cux1|Cux2|Cntnap5c|March1|Cacnb2,L2/3 IT CTX
8,2280,0.502349364289663,0.586763518966909,56860,512,1553,727,4,Bicc1|Kctd8|Zfhx4|Col19a1,Robo3|Bicc1|Kctd8|Zfhx4|Pde7b|Col19a1|Rasgrf2|Enpp2|Rgs20|Cux2,L2/3 IT CTX
9,2255,0.408087323244852,0.367597765363128,54567,2830,610,1645,2,D7Ertd443e|Plp1,D7Ertd443e|Mag|Plp1|mt-Co3|mt-Atp6|mt-Co2|mt-Nd4|mt-Nd1|mt-Nd2|mt-Co1,Oligo
10,2250,0.481549815498155,0.53265306122449,56715,687,1467,783,3,Igfn1|Gsg1l|Cux1,Igfn1|Trpc6|Cux2|Stxbp6|Gsg1l|Cux1|Nell1|Dgkb|Ncam2,L2/3 IT CTX
11,1997,0.417506156256996,0.392493861802876,55923,1732,878,1119,3,Nrp1|Tle4|Hs3st4,Syt6|Foxp2|Nrp1|Tle4|Hs3st4|Zfpm2|Sema5a|Garnl3|Pitpnc1|Kcnip4,L6 CT CTX
12,1940,0.479525862068966,0.588754134509372,57339,373,1406,534,2,Bdnf|B230216N24Rik,Nptx2|1700016P03Rik|Grasp|Bdnf|B230216N24Rik|Tsnax|Mapk4|Pdzd2|Cux2|Egfem1,L2/3 IT CTX
13,1932,0.535,0.697522816166884,57488,232,1397,535,3,Pld5|Chrm2|Cdh9,Onecut2|Ntng2|Pld5|Chrm2|Cdh9|Galnt14|Cdh18|Clstn2|Ptprt|Slc24a2,L6 IT CTX
14,1790,0.801824212271973,0.912264150943396,57769,93,823,967,2,Gm2164|Tafa1,Gm44593|Gm2164|Tafa1|Tmem163|Tox|Pex5l|Kcnn2|Hcn1|Grid2|Ralyl,L5 PT CTX
15,1766,0.44609784135905,0.40224589691909,55810,2076,369,1397,3,Gli3|Mertk|Ptprz1,Gm6145|Gli3|Plpp3|Mertk|Ptprz1|Rgs20|Msi2|mt-Cytb|mt-Nd1|mt-Co2,Astro
16,1755,0.923222887169756,0.992935635792779,57888,9,490,1265,2,Pdgfra|Vcan,Cspg4|Pdgfra|Plpp4|Cacng4|Kcnh8|Vcan|Lhfpl3|Megf11|Adam12|Gm2164,OPC
17,1694,0.536307546274324,0.717460317460318,57780,178,1242,452,3,Matn2|Ccbe1|Fbxl7,Matn2|Smoc2|Ccbe1|Itga8|Fbxl7|Dpyd|Rfx3|Egfem1|March1|Cdh13,L2/3 IT CTX
18,1612,0.353709822769601,0.321941216678059,56056,1984,670,942,3,Plpp3|Gja1|Mertk,Gm6145|Gli3|Ntsr2|Plpp3|Gja1|Mertk|Ptprz1|Rgs20|Apoe|Slc1a2,Astro
19,1572,0.628709198813056,0.709947643979058,57803,277,894,678,2,Slc26a4|Sulf1,Slc26a4|Sulf1|Bmpr1b|Sema3e|Cdh9|Col6a1|Galnt14|Tenm3|Il1rapl2|Trpm3,L6 IT CTX
20,1562,0.669661959777493,0.804627249357326,57938,152,936,626,4,Sulf1|Cntnap4|Hs3st4|Ryr3,Sulf1|Zfpm2|Cntnap4|Hs3st4|Thsd7b|Ryr3|Sdk2|Tle4|Mgat4c|Cdh13,L6 CT CTX
21,1529,0.838818715531044,0.921798631476051,58043,80,586,943,2,Eya4|6330411D24Rik,Pvalb|Eya4|6330411D24Rik|Tmem132c|Gm1604a|Cemip|Btbd11|Kcnc1|Kcnmb2|Cntnap3,Pvalb
22,1477,0.891577928363988,0.998915401301518,58174,1,556,921,2,Sst|Reln,Elfn1|Sst|Grin3a|Unc13c|Reln|Shisa6|Lypd6|Gm1604a|Synpr|Cntnap3,Sst
23,1376,0.49669450243563,0.522415370539799,57754,522,805,571,3,Cpa6|Trabd2b|Foxp2,Cpa6|Trabd2b|Foxp2|Zfpm2|Hs3st4|Thsd7b|Tle4|Slc35f3|Nfia|Dcc,L6 CT CTX
24,1190,0.367150362772079,0.345091122868901,57348,1114,603,587,2,Slc25a18|Mertk,Slc25a18|Nwd1|Gli3|Ntsr2|Mertk|Plpp3|Atp1a2|Ptprz1|Trpm3|Rgs20,Astro
25,1186,0.885793279455551,0.947667804323094,58420,46,353,833,2,Tshz2|Vwc2l,Tshz2|Vwc2l|Abi3bp|Etv1|Olfm3|Nxph1|Dcc|Unc13b|Adcy2|Nrxn3,L5/6 NP CTX
26,1149,0.372705506783719,0.365129007036747,57691,812,682,467,4,Foxp2|Ephb1|Cdh18|Thsd7b,Foxp2|Hs3st4|Tle4|Ephb1|Cdh18|Thsd7b|Brinp3|Efna5|Grm7|Kcnq5,L6 CT CTX
27,900,0.563063063063063,0.757575757575758,58672,80,650,250,3,Adamts18|Il1rapl2|Rmst,Adamts18|Slc26a4|Thsd4|Rspo2|Il1rapl2|Rmst|Ntng1|Cpne7|C1ql3|Zfp804b,L6 IT CTX
28,856,0.579769736842105,0.715736040609137,58684,112,574,282,3,A330049N07Rik|Anln|Enpp6,A330049N07Rik|Hapln2|Anln|Enpp6|Apod|Trf|St6galnac3|Ctnna3|Tmem117|Robo1,Oligo
29,755,0.899386503067485,0.883132530120482,58800,97,22,733,1,Vip,Tac2|Vip|Igf1|Prox1|Egfr|Shisa6|Adarb2|Slc44a5|Synpr|Dlx6os1,Vip
30,737,0.829668132746901,0.941043083900227,58889,26,322,415,2,Pde11a|Kit,Sv2c|Crispld1|Pnoc|Pde11a|Kit|Npy|Fgf13|Alk|Egfr|Adarb2,Lamp5
31,691,0.495085547870404,0.529182879377432,58719,242,419,272,2,Htr4|Cdh13,L3mbtl4|Htr4|Adamts2|Gm2164|Gm19410|Cdh13|Kirrel3|Nckap5|Cadm1|Lingo2,L5 PT CTX
32,690,0.551948051948052,0.745019920318725,58898,64,503,187,3,Whrn|1700047F07Rik|Thsd7a,Whrn|1700047F07Rik|Plxnd1|Kcnk2|Thsd7a|Rorb|Hs6st3|Slc24a3|Cntn5|Rora,L4/5 IT CTX
33,651,0.365906155832975,0.406698564593301,58753,248,481,170,5,Robo3|Kctd8|Kcnh5|Unc5d|Hs6st3,Robo3|Kctd8|Kcnh5|Cux1|Unc5d|Hs6st3|Rasgrf2|Lrrtm4|Robo1|Nkain2,L4/5 IT CTX
34,556,0.581103678929766,0.86875,59075,21,417,139,2,Tac1|Rbp4,Tac1|Rbp4|Tmem132c|Gm32647|Kcnc2|Slit2|St6galnac5|Chrm2|Enox1|Cadm2,Pvalb
35_1,233,0.801576872536137,0.924242424242424,59409,10,111,122,2,Frem1|Cnr1,Frem1|Plppr1|Slc44a5|Adarb2|Cnr1|Eps8|Col25a1|Dlx6os1|Grip1|Necab1,Sncg
35_2,191,0.598194130925508,0.841269841269841,59451,10,138,53,2,Ndst4|Cxcl14,Ndnf|Ndst4|Rxfp1|Cxcl14|Chrna7|Adarb2|Npas3|Zfp804b|Erbb4|Grik2,Lamp5
35_3,128,0.52734375,0.84375,59519,5,101,27,3,Gm39185|B130024G19Rik|Thsd7a,Gm39185|Gm49980|B130024G19Rik|Igf1|Thsd7a|Adarb2|Dlx6os1|Cntnap5c|Thsd7b|Kcnc2,Vip
36,546,0.814087759815243,0.824561403508772,59016,90,123,423,1,Ccn2,Ccn2|Gm41414|Clic5|Moxd1|Svil|Fbxl7|C130073E24Rik|Inpp4b|Tmem163|Rai14,L6b CTX
37,473,0.76742364917776,0.975124378109453,59174,5,277,196,2,Aox3|Slc6a13,Ranbp3l|Aox3|Slc6a13|Bmp6|Tbx18|Dcn|Slc7a11|Slc6a20a|Colec12|Cp,VLMC
38,467,0.373525557011796,0.77027027027027,59168,17,410,57,2,Igfbp5|Clu,Igfbp5|Gpc5|Clu|Cst3|Slc1a2|Luzp2|Lsamp|Pcdh9|Mdga2,Astro
39,348,0.870786516853933,0.865921787709497,59256,48,38,310,1,Bnc2,Tbx15|Adamtsl3|Bnc2|Slc9a2|Slc26a7|Car13|Eya2|Fbxl7|Dock5|Gm6260,ABC
40,296,0.670871559633028,0.8125,59329,27,179,117,2,Tspan2|Mobp,Cnp|1700047M11Rik|Mal|Tspan2|Mobp|Opalin|Mog|Phldb1|Mag|Pde4b,Oligo
41,277,0.923866552609068,0.968609865470852,59368,7,61,216,2,Slco1a4|Flt1,Cldn5|Adgrf5|Slco1a4|Flt1|Adgrl4|Itm2a|Cyyr1|Slc2a1|Mecom|Pglyrp1,Endo
42,229,0.785234899328859,0.906976744186047,59411,12,112,117,1,Mrc1,Mrc1|F13a1|Lyz2|Stab1|Dab2|Arhgap15|Rbpj,BAM
43,224,0.778145695364238,0.989473684210526,59427,1,130,94,2,Nr4a2|Col11a1,Col24a1|Nr4a2|Oprk1|Gnb4|Gfra1|Col11a1|Ntng2|Smoc2|Tmem163|Rgs12,Car3
44,224,0.841584158415842,0.931506849315068,59418,10,88,136,1,Tns3,Gpr17|9630013A20Rik|Bmp4|Arhgap24|Mpzl1|Tns3|Bcas1|Ppfibp1|Itpr2|Ust,Oligo
45,206,0.803814713896458,0.893939393939394,59432,14,88,118,2,Csf1r|Mog,Trim59|A230001M10Rik|Csf1r|Mog|Aspa|Mal|Opalin|Mag|Apod|Gm16168,Micro
46,135,0.747252747252747,0.85,59505,12,67,68,1,Tacr1,Nos1|Tacr1|Npy|Col25a1|Sox2ot,Sst Chodl
47,130,0.622270742358079,0.695121951219512,59497,25,73,57,2,Atp13a5|Tbx3os1,Atp13a5|Abcc9|Art3|Slc38a11|Plce1|Tbx3os1|Notch3|Pdgfrb|Vtn|Slc6a20a,Peri
48,117,0.612244897959184,0.9375,59533,2,87,30,2,Sfta3-ps|Lamb1,Sfta3-ps|Pde3a|Lamb1|Unc5b|Pthlh|Crtac1|Thsd7a|Trps1|Scg2|Cntnap5b,Pvalb Vipr2
