clusterName,clusterSize,f_score,PPV,TN,FP,FN,TP,marker_count,NSForest_markers,binary_genes,cluster,,,
1,2855,0.3970788244338,0.382185543540125,43828,2171,1512,1343,2,Ptgds|Plp1,Ptgds|Plp1|Mbp|Kirrel3|Lrp1b,Oligo,,,
2,2639,0.393857152313497,0.381777350016041,44288,1927,1449,1190,4,Stxbp6|Adarb2|Slc4a4|Frmd4b,Glis3|Stxbp6|Adarb2|Slc4a4|Trpm3|Frmd4b|Dock10|Ahcyl2|Zbtb20|Egfem1,DG,,,
3,2555,0.842137035919107,0.9068255687974,46127,172,881,1674,1,Gm2629,Ly86|Gm2629|Adap2|Csf3r|Slco2b1|Selplg|Inpp5d|Ikzf1|Dock8|Fli1,Micro,,,
4,2240,0.643905693950178,0.686018957345972,46084,530,1082,1158,4,Gpc5|Gm2164|Pde11a|Galntl6,Matn2|Gpc5|Gm2164|Pde11a|Arhgap12|Galntl6|Gm49678|Hs6st3|Zbtb20|Ntm,CA1,,,
5,1953,0.305957408572199,0.296861377506539,45288,1613,1272,681,4,4930420G21Rik|Neat1|Prr5l|D7Ertd443e,A330049N07Rik|4930420G21Rik|Neat1|Prr5l|D7Ertd443e|Mog|Ugt8a|Erbb4|St6galnac3|Magi2,Oligo,,,
6,1939,0.821952776005105,0.873812754409769,46729,186,651,1288,2,Mndal|Nectin3,Homer3|Mndal|Nectin3|Rerg|Dpf3|Gm32647|Ccbe1|Grik4|Trps1|Tafa1,CA3-do,,,
7,1827,0.628136355770895,0.734817813765182,46765,262,1101,726,4,Stac|Ndst4|Hs6st3|Galntl6,4921539H07Rik|Stac|Ndst4|Gm2164|Hs6st3|Galntl6|Kcnh7|Ppm1e|Fgf14|Cacna1c,CA1-do,,,
8,1767,0.494313874147081,0.540182270091135,46532,555,1115,652,4,Trpc6|Bdnf|Gsg1l|Ntng1,Trpc6|Bdnf|Gsg1l|Stxbp6|Ntng1|Mapk4|Zbtb20|Nrg1|Dgkb|Sorcs3,DG,,,
9,1726,0.340254754842087,0.320460147904684,45474,1654,946,780,2,Anln|A330049N07Rik,Anln|A330049N07Rik|Neat1|Prr5l|Ugt8a|Spock3|Dgki|Auts2,Oligo,,,
10,1625,0.193942868061527,0.163621708758732,41003,6226,407,1218,2,Neat1|Prr5l,Neat1|Prr5l|Ugt8a|Mbp|Edil3|Nkain2|Pcdh9|Auts2|Malat1,Oligo,,,
11,1581,0.263465187563859,0.228336495888678,43613,3660,498,1083,4,Trpc6|Stxbp6|Adarb2|Ntng1,Glis3|Trpc6|Stxbp6|Adarb2|Ntng1|Trpm3|Rfx3|Zbtb20|Ahcyl2|Epha6,DG,,,
12,1418,0.528142589118199,0.575664621676892,47021,415,855,563,3,Slc4a4|Pdzd2|Cntnap5b,Dsp|Hectd2os|Slc4a4|Pdzd2|Ahcyl2|Cntnap5b|Hectd2|Sphkap|Tafa2|Nr3c2,DG,,,
13,1354,0.853870183963901,0.892921960072595,47382,118,370,984,2,Pdgfra|Lhfpl3,Pdgfra|Cacng4|Cspg4|Kcnh8|Lhfpl3|Vcan|Ppfibp1|Ptprz1|Epn2|Pcdh15,OPC,,,
14,1303,0.719955898566703,0.808168316831683,47396,155,650,653,3,Foxp2|Hs3st4|Dpp10,Foxp2|Rai14|Cdh18|Hs3st4|Dpp10|Tle4|Cntnap4|Dlc1|Etl4|Tmem178b,L6b,ENT,,
15,1263,0.430542778288868,0.448705656759348,47016,575,795,468,4,Trhr|Trpm3|Rfx3|Stxbp6,Vwa3a|Trhr|Trpm3|Scn9a|Rfx3|Stxbp6|Grb14|Ahcyl2|Il1rap|Ccdc85a,DG,,,
16,1210,0.803682250724038,0.857615894039735,47515,129,433,777,4,Gpc6|Pdzrn3|Tshz2|Gm2164,Rmst|Gpc6|Pdzrn3|Tshz2|Gm2164|Tox|Cdh20|Mgat4c|Hs6st3|Lrrc4c,L2/3,IT,POST-PRE,
17,1099,0.577889447236181,0.68476357267951,47575,180,708,391,3,2600014E21Rik|Dcn|Pde11a,2600014E21Rik|Ndrg1|Dcn|Ccn3|Grp|Pde11a|Adamtsl1|Ndst3|Cpne7|Cacnb2,CA1-ProS,,,
18,1067,0.706166035136066,0.893246187363834,47738,49,657,410,2,Dach1|9530026P05Rik,Smoc1|Dach1|Ptpn14|Cdh4|9530026P05Rik|Rgs6|Pdzrn4|Atp2b4|Cdh13|Tox3,L2/3,IT,ENTl,
19,1046,0.543478260869565,0.842293906810036,47764,44,811,235,3,Arhgap6|Adamtsl1|Pou6f2,Fign|Syt9|Arhgap6|Lypd1|Adamtsl1|Pou6f2|B130024G19Rik|Camk2d|Grin3a|Pdzrn4,L2/3,IT,ENTl,
20_1,521,0.583941605839416,0.808988764044944,48299,34,377,144,2,Gm31218|Nxph2,Gm31218|Tac1|Nxph2|Moxd1|Nek7|Tmem132c|Btbd11|Cntnap3|Erbb4|Kcnc2,Pvalb,,,
20_2,304,0.668918918918919,0.908256880733945,48540,10,205,99,2,Tll1|Pvalb,Zbtb7c|Tll1|Pvalb|Ngf|Mctp2|Nek7|Zfp804b|Thsd7a|Inpp4b|Htr1f,Pvalb,Vipr2,,
20_3,216,0.65625,0.719178082191781,48597,41,111,105,2,6330411D24Rik|Pvalb,Adamtsl5|Mypn|6330411D24Rik|Syt2|Myo1e|Pvalb|Cemip|Kcnc1|Cntnap4|Esrrg,Pvalb,,,
21_1,372,0.62109375,0.700440528634361,48414,68,213,159,2,Lypd6|Sst,Lypd6|Lypd6b|Sst|Elfn1|Grin3a|Col19a1|Trpc6|Utrn|Npas3|Grik1,Sst,,,
21_2,325,0.726141078838174,0.795454545454545,48484,45,150,175,2,Sst|Gm45323,Gm45341|Olfm3|Elfn1|Sst|Gm2516|Gm45323|Gm28175|C130073E24Rik|Kcnmb2|Greb1l,Sst,HPF,,
21_3,297,0.578673602080624,0.754237288135593,48528,29,208,89,2,Sst|Gm38505,Gabrg1|Mrap2|Npy|Moxd1|Sst|Gm38505|Elfn1|Lhx6|Cdh4|Grin3a,Sst,Chodl,,
22,979,0.70675453047776,0.834630350194553,47790,85,550,429,3,Col6a1|9530026P05Rik|Hs3st4,Col6a1|Htr2c|Gm32647|9530026P05Rik|Cpne7|Hs3st4|St18|Prkca|Gabrg3|Sgcd,CA3-ve,,,
23,941,0.638793907367112,0.722319859402461,47755,158,530,411,2,Gm6260|Fras1,Gm6260|Gm42705|Fras1|Ndst4|Ndst3|Tox|Ntng1|Sorcs1|Ldb2|Cntn4,ProS,,,
24,935,0.553183920313056,0.663113006396588,47761,158,624,311,3,Exph5|Pdzrn3|Efna5,Exph5|Kcnh5|Rorb|Pdzrn3|Pde7b|Efna5|Mef2c|Nrg1|Cdh12|Ptprd,L4,IT,CTX,
25,931,0.571335292197192,0.656660412757974,47740,183,581,350,2,Anln|Enpp6,Mob3b|Anln|Enpp6|Apod|Myo1e|Tmem117|Mir100hg|Slco3a1|Cntn3|Robo1,Oligo,,,
26,903,0.715655718053225,0.730722154222766,47731,220,306,597,1,Gm6145,Gjb6|Slc7a11|Atp13a4|F3|Gli3|Gm6145|Gja1|Atp1a2|Rorb|Pla2g7,Astro-1,,,
27,773,0.646200085873766,0.773778920308483,47993,88,472,301,3,Prlr|Vwc2l|Tshz2,Cdc14a|Prlr|Unc13c|Vwc2l|Pbx3|Tshz2|Camk2d|Sgcd|Dcc|Pcdh7,L2/3,IT,PAR,
28,751,0.503199534613147,0.714876033057851,48034,69,578,173,3,Fbln2|Sema3e|Slit2,Fbln2|Fibcd1|Sema3e|Gm41414|Ntng1|Slit2|Tenm1|Kcnip4|Kcnb2|Cadm2,CA1-ve,,,
29,726,0.412019826517968,0.599099099099099,48039,89,593,133,1,Tspan2,Opalin|Mal|Tspan2|Mobp|Sytl2|Mbp|Pde4b|Synpr|Pak1|Tmeff2,Oligo,,,
30,722,0.829769033361848,0.96039603960396,48116,16,334,388,2,Sntb1|Vwc2l,Sntb1|Sema5b|Kcnh8|Vwc2l|Mcc|Cntn6|Olfm3|Sgcd|Kcnip1|Arap2,NP,SUB,,
31,679,0.509596293845136,0.740384615384615,48121,54,525,154,3,Stk32b|Trhr|Scn9a,Ecm2|Stk32b|Trhr|Antxr2|Ano2|Scn9a|Trpm3|Prr16|Cdh13|Thsd7b,DG,,,
32,616,0.806113902847571,0.869074492099323,48180,58,231,385,1,Vip,Vip|Rgs12|Igf1|Adarb2|Npas3|Dlx6os1|Prox1|Erbb4|Synpr|Gad2,Vip,,,
33,519,0.745692216280452,0.862542955326461,48295,40,268,251,2,Fn1|Rxfp1,Nts|Fn1|Mirt1|Stac|Rxfp1|Bcl6|Brinp3|Adgra1|Astn2|Hcn1,SUB,,,
34,502,0.511921458625526,0.632034632034632,48267,85,356,146,4,Gfra2|Il1rapl2|Pou6f2|Dpp10,Hs3st2|Gfra2|Il1rapl2|Pou6f2|Satb2|Dpp10|Cobl|Hs3st5|Zfp804b|Mef2c,L5/6,IT,TPE-ENT,
35,453,0.575888051668461,0.899159663865546,48389,12,346,107,4,Dcn|6530403H02Rik|Ntng1|Reln,Dcn|Col23a1|6530403H02Rik|Ntng1|Reln|Kirrel3|Pcdh7|Nrg1|Frmpd4|Nrxn3,IT,HATA,,
36,446,0.773427471116816,0.866906474820144,48371,37,205,241,2,Adarb2|Cnr1,Pde3a|Syt6|Adarb2|Igf1|Col25a1|Cnr1|Gm45323|Col19a1|4930555F03Rik|Npas3,Cck,,,
37,422,0.758232235701907,0.956284153005464,48424,8,247,175,2,Hapln1|Dchs2,Frem1|Hapln1|Mctp2|Dchs2|Lamp5|Id2|Egfr|Pde11a|Zfp804b|Gad1,Lamp5,Lhx6,,
38,406,0.72744014732965,0.929411764705882,48436,12,248,158,2,Strip2|Asph,Map3k15|Gm43154|Strip2|Ntsr2|Asph|Wipf3|Zfp804a|Stxbp5l|Tafa5|Srgap2,CA2,,,
39,400,0.59419014084507,0.733695652173913,48405,49,265,135,5,Rnf152|Unc13c|Dpp10|Nrg1|Nell1,Rnf152|Unc13c|Tox|Dpp10|Nrg1|Nell1|Grid2|Zfpm2|Kcnip4|Celf2,L2,IT,RSPv-,POST-PRE
40,342,0.636856368563686,0.949494949494949,48507,5,248,94,2,9330185C12Rik|Plch1,Cd44|9330185C12Rik|Plch1|Gm20063|Gm49906|Atp10a|Ntng1|Zfp804b|Trps1|Gria4,L3,IT,ENTm,
41,328,0.582932692307692,0.76984126984127,48497,29,231,97,4,Tll1|Pcdh11x|Tox|Inpp4b,Gm19410|Tll1|Pcdh11x|Tox|Inpp4b|Cdh20|Dpp10|Erc2|Adgrb3|Fam155a,L2,IT,Apr,
42,317,0.881883479648843,0.944444444444444,48524,13,96,221,2,Ndnf|Dach1,Trp73|Ebf3|Ndnf|Dach1|Reln|Cacna2d2|Pdzd2|Kcnh7|Clstn2|Bcl11a,CR,,,
43,292,0.808189655172414,0.943396226415094,48553,9,142,150,2,Egfr|Ndnf,Egfr|Pld5|Ndnf|Sv2c|Kit|Gm16070|Reln|Igf1|Fgf13|Adarb2,Lamp5,,,
44,234,0.896130346232179,0.941176470588235,48609,11,58,176,1,Csf2rb2,Csf2rb2|Calb2|Prrx1|4930467D21Rik|Gm32647|Trpc7|Myo1b|Crispld1|Tmem132c|Bmpr1b,CA4,,,
45,211,0.718592964824121,0.729591836734694,48590,53,68,143,1,Ccn2,Ccn2|Col8a1|Galnt10|Rai14|Osbpl10|Tle4|Gm49678|Gm45323|C130073E24Rik|Etl4,L6b,ENT,,
46,191,0.200262639527249,0.183183183183183,48391,272,130,61,3,Slc1a3|Plpp3|Rgs20,Gli3|Slc1a3|Slco1c1|Atp1a2|Plpp3|Rgs20|Apoe|Glis3|Lsamp|Il1rap,Astro-2,,,
47,176,0.804597701149425,0.861538461538462,48660,18,64,112,1,Mrc1,Mrc1|F13a1|Dab2|Aoah|Stab1|Rbpj|Slc9a9,PVM,,,
48,157,0.829228243021347,0.893805309734513,48685,12,56,101,1,Bcas1os2,Bcas1os2|9630013A20Rik|Cnksr3|Arhgap24|Mpzl1|Enpp6|Tns3|Itpr2|Chn2|Fyn,COP,,,
