clusterName,binary_genes,rf_feature_importance,cluster_median,binary_score
1,Ptgds,0.005315976685096773,3.0,0.9411764705882352
1,Plp1,0.0030625749366955755,6.0,0.8823529411764706
1,Mbp,0.004073162327114576,7.0,0.8347338935574229
1,Kirrel3,0.006954775231305133,2.0,0.35294117647058826
1,Lrp1b,0.003528125969772913,7.0,0.0868347338935574
2,Glis3,0.006405261100402979,9.0,0.8976034858387801
2,Stxbp6,0.0056188733570342085,9.0,0.8714596949891069
2,Adarb2,0.004303452759449712,16.0,0.8345588235294118
2,Slc4a4,0.0028079672537799994,8.0,0.8333333333333334
2,Trpm3,0.004016803214225939,27.0,0.8100944081336239
2,Frmd4b,0.002900355510210232,5.0,0.7882352941176469
2,Dock10,0.0028177850728053288,9.0,0.7777777777777777
2,Ahcyl2,0.004615658229849221,17.0,0.7531718569780855
2,Zbtb20,0.003395619814491465,54.0,0.7425562817719681
2,Egfem1,0.003937795919873414,18.0,0.590958605664488
3,Ly86,0.01469706964681124,2.0,1.0
3,Gm2629,0.01359848886497857,1.0,1.0
3,Adap2,0.01284815772439684,1.0,1.0
3,Csf3r,0.010555837870532568,1.0,1.0
3,Slco2b1,0.009863754543664659,1.0,1.0
3,Selplg,0.008565934930929019,1.0,1.0
3,Inpp5d,0.01184643747933559,3.0,0.9934640522875816
3,Ikzf1,0.020838669250492124,2.0,0.9901960784313726
3,Dock8,0.02083426789160387,2.0,0.9803921568627451
3,Fli1,0.0197219566512873,1.0,0.9803921568627451
4,Matn2,0.0059061763436715105,3.0,0.9411764705882354
4,Gpc5,0.007939060530203284,15.0,0.903267973856209
4,Gm2164,0.009695582974852993,5.0,0.9019607843137256
4,Pde11a,0.005164543022788218,2.0,0.8725490196078431
4,Arhgap12,0.004435839547499721,6.0,0.8562091503267976
4,Galntl6,0.0053917557485430355,108.0,0.8457697893972402
4,Gm49678,0.004918193000534481,9.0,0.8017429193899781
4,Hs6st3,0.005960112455679376,54.0,0.7981118373275236
4,Zbtb20,0.004967553324174738,44.0,0.7152406417112297
4,Ntm,0.006200644790955581,32.0,0.6948529411764706
5,A330049N07Rik,0.0022636318706579055,1.0,0.9607843137254902
5,4930420G21Rik,0.002059312569535937,1.0,0.9607843137254902
5,Neat1,0.0027823269890865678,3.0,0.9346405228758171
5,Prr5l,0.0022034358238698097,4.0,0.9264705882352942
5,D7Ertd443e,0.005341496695494337,2.0,0.9215686274509803
5,Mog,0.001961740172637143,2.0,0.9215686274509803
5,Ugt8a,0.004642158425890726,2.0,0.9019607843137255
5,Erbb4,0.0020668583824744223,5.0,0.6980392156862744
5,St6galnac3,0.00224501597278613,3.0,0.43790849673202625
5,Magi2,0.0020338117526366665,17.0,0.12745098039215685
6,Homer3,0.008433966396435864,1.0,1.0
6,Mndal,0.007339253528419115,2.0,0.9803921568627451
6,Nectin3,0.007621412127191946,16.0,0.9779411764705882
6,Rerg,0.012439624899425008,4.0,0.9705882352941176
6,Dpf3,0.010982033932532333,5.0,0.96078431372549
6,Gm32647,0.006939879682347831,17.0,0.9596309111880046
6,Ccbe1,0.009166513239184156,11.0,0.9536541889483066
6,Grik4,0.013280029661851423,20.0,0.935294117647059
6,Trps1,0.007314064493759753,55.0,0.9333333333333332
6,Tafa1,0.009276814086818791,94.0,0.9049853984146852
7,4921539H07Rik,0.009062084173778118,4.0,0.9852941176470589
7,Stac,0.004259229157795336,2.0,0.9705882352941176
7,Ndst4,0.005710742668664094,6.0,0.9150326797385622
7,Gm2164,0.0064846705551916805,6.0,0.9117647058823528
7,Hs6st3,0.00487632558785303,56.0,0.8025210084033614
7,Galntl6,0.004075196843493808,75.0,0.797516339869281
7,Kcnh7,0.005810979499061885,44.0,0.7767379679144386
7,Ppm1e,0.007260072149477057,28.0,0.7443977591036415
7,Fgf14,0.006445040700679887,20.0,0.23431372549019605
7,Cacna1c,0.005175543129833398,3.0,0.22222222222222227
8,Trpc6,0.00770673063573613,7.0,0.9271708683473389
8,Bdnf,0.004383314697659051,1.0,0.9215686274509803
8,Gsg1l,0.004905988037496336,1.0,0.9019607843137255
8,Stxbp6,0.00646930949483137,11.0,0.893048128342246
8,Ntng1,0.004016291240777465,8.0,0.803921568627451
8,Mapk4,0.00352305952065867,2.0,0.7401960784313726
8,Zbtb20,0.0036449162016467585,32.0,0.6770833333333334
8,Nrg1,0.0039024000175833513,9.0,0.5729847494553378
8,Dgkb,0.004579195270250094,10.0,0.5558823529411765
8,Sorcs3,0.005402828308010432,1.0,0.5490196078431373
9,Anln,0.004895951982163704,1.0,0.9607843137254902
9,A330049N07Rik,0.003628849115608239,1.0,0.9607843137254902
9,Neat1,0.0023966683999455296,3.0,0.9346405228758171
9,Prr5l,0.0023640904918003068,3.0,0.9084967320261438
9,Ugt8a,0.00245001005356419,2.0,0.9019607843137255
9,Spock3,0.00213030335407913,2.0,0.47058823529411764
9,Dgki,0.0022142625055404834,2.0,0.19607843137254902
9,Auts2,0.0020476967267323053,1.0,0.0392156862745098
10,Neat1,0.0024208289787048883,2.0,0.9215686274509803
10,Prr5l,0.0020351110321327488,3.0,0.9084967320261438
10,Ugt8a,0.0017160813817576376,1.0,0.8823529411764706
10,Mbp,0.0018386479936588805,8.0,0.8431372549019608
10,Edil3,0.0017451253465456098,6.0,0.35784313725490197
10,Nkain2,0.00197472217629999,17.0,0.1810841983852364
10,Pcdh9,0.0016475161069972424,27.0,0.08061002178649236
10,Auts2,0.0016565252845827003,1.0,0.0392156862745098
10,Malat1,0.0018176334656388022,83.0,0.01819040869359792
11,Glis3,0.002757762507508734,6.0,0.8823529411764707
11,Trpc6,0.005558445990906153,4.0,0.8823529411764706
11,Stxbp6,0.005497687712514927,10.0,0.8823529411764705
11,Adarb2,0.003496310301341272,15.0,0.8300653594771242
11,Ntng1,0.004402491856173375,6.0,0.7712418300653595
11,Trpm3,0.003876920816546261,14.0,0.7303921568627451
11,Rfx3,0.0026985305764050194,14.0,0.7002801120448178
11,Zbtb20,0.0031519199870529424,38.0,0.6960784313725489
11,Ahcyl2,0.002579746952839616,7.0,0.515406162464986
11,Epha6,0.002633167633146591,11.0,0.3288770053475936
12,Dsp,0.0034483323785405905,1.0,1.0
12,Hectd2os,0.005223048069199318,1.0,0.9411764705882353
12,Slc4a4,0.005855555348864798,16.0,0.9129901960784313
12,Pdzd2,0.005466175886307263,7.0,0.899159663865546
12,Ahcyl2,0.0074791125495055075,29.0,0.8424611223799863
12,Cntnap5b,0.004774784895111996,9.0,0.828976034858388
12,Hectd2,0.007545630313167316,5.0,0.8156862745098039
12,Sphkap,0.0042590799736347195,14.0,0.8095238095238096
12,Tafa2,0.0038745916053094897,32.0,0.7833946078431373
12,Nr3c2,0.003398096108512276,20.0,0.7137254901960784
13,Pdgfra,0.015631043651868636,2.0,1.0
13,Cacng4,0.012177753369934105,1.0,1.0
13,Cspg4,0.012029903884489346,1.0,1.0
13,Kcnh8,0.009989286676535855,1.0,0.9803921568627451
13,Lhfpl3,0.024292794247931838,24.0,0.968137254901961
13,Vcan,0.01005787279140114,4.0,0.9656862745098039
13,Ppfibp1,0.010213664702214673,2.0,0.9607843137254902
13,Ptprz1,0.009974264480218493,13.0,0.9230769230769231
13,Epn2,0.01088227403627049,7.0,0.8347338935574229
13,Pcdh15,0.014900373059627022,18.0,0.7184095860566451
14,Foxp2,0.014695918359199733,5.0,0.9960784313725489
14,Rai14,0.008974831523574932,2.0,0.9607843137254902
14,Cdh18,0.009686369375325491,21.0,0.9197012138188607
14,Hs3st4,0.00541226579395694,37.0,0.8643349231584527
14,Dpp10,0.013079246762754721,145.0,0.8624070317782284
14,Tle4,0.00636039200558336,8.0,0.8578431372549019
14,Cntnap4,0.008321059985012232,5.0,0.8352941176470589
14,Dlc1,0.0060167400643324175,9.0,0.8224400871459696
14,Etl4,0.006851882994987362,31.0,0.7590132827324477
14,Tmem178b,0.005643119424667984,3.0,0.2549019607843137
15,Vwa3a,0.0025134209695507276,1.0,0.9803921568627451
15,Trhr,0.003496827079775982,1.0,0.9607843137254902
15,Trpm3,0.007556340654820632,52.0,0.8893288084464557
15,Scn9a,0.002565674204969062,2.0,0.8823529411764706
15,Rfx3,0.0037935977200908703,43.0,0.8645690834473327
15,Stxbp6,0.002567556307409788,8.0,0.8602941176470589
15,Grb14,0.0022615853089281127,4.0,0.8235294117647058
15,Ahcyl2,0.004950925381074462,25.0,0.8172549019607845
15,Il1rap,0.0022562051304669452,10.0,0.8078431372549019
15,Ccdc85a,0.002634821897836542,16.0,0.7818627450980392
16,Rmst,0.0074549058197477345,5.0,0.9607843137254902
16,Gpc6,0.014610794029556956,26.0,0.9407993966817495
16,Pdzrn3,0.007776773259444393,8.0,0.9178921568627451
16,Tshz2,0.005853614609794491,16.0,0.9031862745098039
16,Gm2164,0.008056571052603802,3.0,0.8758169934640523
16,Tox,0.006771618086542998,10.0,0.8598039215686275
16,Cdh20,0.005800911631770239,6.0,0.8071895424836603
16,Mgat4c,0.009206837908222618,21.0,0.7749766573295985
16,Hs6st3,0.007491558217691858,41.0,0.7651841224294595
16,Lrrc4c,0.007510718031711473,76.0,0.7285861713106297
17,2600014E21Rik,0.0069016236317054015,1.0,1.0
17,Ndrg1,0.005153827630994268,1.0,1.0
17,Dcn,0.008216548468974863,1.0,0.9803921568627451
17,Ccn3,0.0032800117276478424,1.0,0.9607843137254902
17,Grp,0.0030445892982689593,1.0,0.9607843137254902
17,Pde11a,0.003795129707760039,5.0,0.9294117647058823
17,Adamtsl1,0.0029139784858195337,7.0,0.9257703081232495
17,Ndst3,0.004695252519721363,10.0,0.8921568627450982
17,Cpne7,0.004468599128565467,8.0,0.8823529411764706
17,Cacnb2,0.005864964318936019,46.0,0.8143648763853368
18,Smoc1,0.00965344054434467,1.0,1.0
18,Dach1,0.01572016176965881,12.0,0.9852941176470589
18,Ptpn14,0.004196669712805924,1.0,0.9803921568627451
18,Cdh4,0.0047836281488138855,3.0,0.9346405228758171
18,9530026P05Rik,0.0043079418675042724,4.0,0.9166666666666666
18,Rgs6,0.0041940898243548776,12.0,0.90359477124183
18,Pdzrn4,0.00467681263870714,15.0,0.8941176470588236
18,Atp2b4,0.004223708952262954,4.0,0.8823529411764706
18,Cdh13,0.004144677912392534,13.0,0.8627450980392158
18,Tox3,0.004883560747399601,3.0,0.849673202614379
19,Fign,0.0076598147379055735,1.0,0.9607843137254902
19,Syt9,0.003458987365326849,1.0,0.9607843137254902
19,Arhgap6,0.0036105138732499147,3.0,0.96078431372549
19,Lypd1,0.00303389794064787,2.0,0.9313725490196079
19,Adamtsl1,0.004308954879845441,7.0,0.9257703081232495
19,Pou6f2,0.0045389042834144905,1.0,0.9215686274509803
19,B130024G19Rik,0.0037381319064662332,3.0,0.915032679738562
19,Camk2d,0.002913571980352129,9.0,0.8572984749455336
19,Grin3a,0.0028094260241238954,3.0,0.8562091503267973
19,Pdzrn4,0.0036300369703301475,10.0,0.8411764705882353
20_1,Gm31218,0.010966469112700305,1.0,1.0
20_1,Tac1,0.008352475108708879,1.0,1.0
20_1,Nxph2,0.006228050821109518,1.0,1.0
20_1,Moxd1,0.005188840527802881,2.0,0.9705882352941176
20_1,Nek7,0.003203098525863824,2.0,0.9509803921568627
20_1,Tmem132c,0.004972988053466179,1.0,0.9411764705882353
20_1,Btbd11,0.006002018705125377,5.0,0.9294117647058823
20_1,Cntnap3,0.0046717799685506625,4.0,0.9117647058823529
20_1,Erbb4,0.0036858609640283185,160.0,0.8931372549019608
20_1,Kcnc2,0.0036786224200596658,55.0,0.8916221033868094
20_2,Zbtb7c,0.005592759301254921,1.0,1.0
20_2,Tll1,0.009833060993887454,8.5,0.9953863898500577
20_2,Pvalb,0.005324249956846642,3.0,0.9803921568627451
20_2,Ngf,0.0047332514554742225,2.0,0.9803921568627451
20_2,Mctp2,0.007298059275364379,2.5,0.9725490196078431
20_2,Nek7,0.004939084883107579,5.0,0.9686274509803923
20_2,Zfp804b,0.00511634730690529,19.5,0.9170437405731524
20_2,Thsd7a,0.005304517429684175,16.5,0.9096850861556742
20_2,Inpp4b,0.005511303095090314,18.0,0.8997821350762525
20_2,Htr1f,0.005532902966607567,5.0,0.8980392156862744
20_3,Adamtsl5,0.009291698033151835,1.0,1.0
20_3,Mypn,0.00652273369162112,1.0,1.0
20_3,6330411D24Rik,0.011077903473304573,7.0,0.9971988795518208
20_3,Syt2,0.0051002476175000784,3.0,0.9934640522875816
20_3,Myo1e,0.004869649965781703,2.0,0.9901960784313726
20_3,Pvalb,0.00664725644544174,3.0,0.9803921568627451
20_3,Cemip,0.004605903252505341,7.0,0.9453781512605042
20_3,Kcnc1,0.0035310374352692238,8.0,0.9240196078431373
20_3,Cntnap4,0.004069776925210155,17.0,0.9158016147635525
20_3,Esrrg,0.00456123526318771,14.0,0.8935574229691875
21_1,Lypd6,0.0065789053281699985,2.0,1.0
21_1,Lypd6b,0.0050430967651056025,2.0,0.9803921568627451
21_1,Sst,0.00800432347820211,17.0,0.9665513264129182
21_1,Elfn1,0.005448042183920814,2.0,0.9607843137254902
21_1,Grin3a,0.0038390573271548083,10.0,0.9431372549019607
21_1,Col19a1,0.0045811523019771835,9.0,0.9259259259259259
21_1,Trpc6,0.005017995993291709,6.0,0.9150326797385621
21_1,Utrn,0.004971729875585662,9.0,0.9106753812636164
21_1,Npas3,0.005944097347377993,29.0,0.910074374577417
21_1,Grik1,0.004671139445102831,29.0,0.9077079107505072
21_2,Gm45341,0.00831550276007844,5.0,0.9686274509803919
21_2,Olfm3,0.008156473141719696,17.0,0.9630911188004612
21_2,Elfn1,0.007414263240755099,2.0,0.9607843137254902
21_2,Sst,0.005268053591950269,12.0,0.9607843137254902
21_2,Gm2516,0.004193137961377579,3.0,0.9607843137254902
21_2,Gm45323,0.009393290678935911,10.0,0.9588235294117646
21_2,Gm28175,0.00721992374241375,3.0,0.9542483660130717
21_2,C130073E24Rik,0.008458845520874649,33.0,0.9518716577540107
21_2,Kcnmb2,0.004516880380569066,18.0,0.9291938997821352
21_2,Greb1l,0.004624269581539073,7.0,0.8837535014005602
21_3,Gabrg1,0.0032899016676877337,1.0,1.0
21_3,Mrap2,0.0031257003094415786,1.0,1.0
21_3,Npy,0.006273446194088627,3.0,0.9934640522875818
21_3,Moxd1,0.006511972949552723,2.0,0.9705882352941176
21_3,Sst,0.007117492993338926,17.0,0.9665513264129182
21_3,Gm38505,0.0038977572118258806,2.0,0.9509803921568627
21_3,Elfn1,0.0035327583170935923,1.0,0.9411764705882353
21_3,Lhx6,0.0032139525306209772,1.0,0.9411764705882353
21_3,Cdh4,0.0034581051537535767,3.0,0.9346405228758171
21_3,Grin3a,0.002903757672981118,7.0,0.918767507002801
22,Col6a1,0.0066346404637436,2.0,1.0
22,Htr2c,0.004483131559411088,7.0,0.9551820728291315
22,Gm32647,0.004746652881471557,12.0,0.9509803921568627
22,9530026P05Rik,0.004799088726113438,6.0,0.9346405228758168
22,Cpne7,0.008157310661425266,11.0,0.9144385026737966
22,Hs3st4,0.005171163373385566,43.0,0.8723210214318285
22,St18,0.009658150203101462,9.0,0.869281045751634
